;; Truncated, retrying in TCP mode.
Server:		127.0.0.53
Address:	127.0.0.53#53

Non-authoritative answer:
Name:	cdn-all.xijingping.link
Address: 8.219.106.156
Name:	cdn-all.xijingping.link
Address: 130.61.27.63
Name:	cdn-all.xijingping.link
Address: 47.254.131.37
Name:	cdn-all.xijingping.link
Address: 8.209.85.185
Name:	cdn-all.xijingping.link
Address: 47.91.92.244
Name:	cdn-all.xijingping.link
Address: 47.254.140.173
Name:	cdn-all.xijingping.link
Address: 47.91.73.216
Name:	cdn-all.xijingping.link
Address: 140.238.91.110
Name:	cdn-all.xijingping.link
Address: 140.238.92.106
Name:	cdn-all.xijingping.link
Address: 140.238.98.30
Name:	cdn-all.xijingping.link
Address: 146.70.175.103
Name:	cdn-all.xijingping.link
Address: 140.238.90.128
Name:	cdn-all.xijingping.link
Address: 140.238.100.10
Name:	cdn-all.xijingping.link
Address: 8.219.103.57
Name:	cdn-all.xijingping.link
Address: 140.238.73.230
Name:	cdn-all.xijingping.link
Address: 8.222.254.91
Name:	cdn-all.xijingping.link
Address: 140.238.99.247
Name:	cdn-all.xijingping.link
Address: 152.67.139.13
Name:	cdn-all.xijingping.link
Address: 8.209.99.2
Name:	cdn-all.xijingping.link
Address: 85.209.161.207
Name:	cdn-all.xijingping.link
Address: 140.238.90.232
Name:	cdn-all.xijingping.link
Address: 43.154.199.165
Name:	cdn-all.xijingping.link
Address: 45.142.236.18
Name:	cdn-all.xijingping.link
Address: 85.209.161.249
Name:	cdn-all.xijingping.link
Address: 140.238.91.72
Name:	cdn-all.xijingping.link
Address: 85.209.161.196
Name:	cdn-all.xijingping.link
Address: 8.209.77.12
Name:	cdn-all.xijingping.link
Address: 140.238.121.156
Name:	cdn-all.xijingping.link
Address: 140.238.89.254
Name:	cdn-all.xijingping.link
Address: 8.219.201.245
Name:	cdn-all.xijingping.link
Address: 140.238.75.236
Name:	cdn-all.xijingping.link
Address: 85.209.161.130
Name:	cdn-all.xijingping.link
Address: 85.209.161.221
Name:	cdn-all.xijingping.link
Address: 140.238.88.23
Name:	cdn-all.xijingping.link
Address: 158.180.30.131
Name:	cdn-all.xijingping.link
Address: 150.230.251.89
Name:	cdn-all.xijingping.link
Address: 47.245.107.174
Name:	cdn-all.xijingping.link
Address: 8.222.244.123
Name:	cdn-all.xijingping.link
Address: 85.209.161.175
Name:	cdn-all.xijingping.link
Address: 140.238.99.140
Name:	cdn-all.xijingping.link
Address: 85.209.161.235
Name:	cdn-all.xijingping.link
Address: 8.222.180.242
Name:	cdn-all.xijingping.link
Address: 85.209.161.216
Name:	cdn-all.xijingping.link
Address: 85.209.161.189
Name:	cdn-all.xijingping.link
Address: 85.209.161.237
Name:	cdn-all.xijingping.link
Address: 8.209.82.58
Name:	cdn-all.xijingping.link
Address: 45.142.236.15
Name:	cdn-all.xijingping.link
Address: 85.209.161.241
Name:	cdn-all.xijingping.link
Address: 8.209.83.41
Name:	cdn-all.xijingping.link
Address: 140.238.92.60
Name:	cdn-all.xijingping.link
Address: 85.209.161.197
Name:	cdn-all.xijingping.link
Address: 47.254.130.164
Name:	cdn-all.xijingping.link
Address: 8.219.98.13
Name:	cdn-all.xijingping.link
Address: 140.238.123.224
Name:	cdn-all.xijingping.link
Address: 130.162.246.56
Name:	cdn-all.xijingping.link
Address: 85.209.161.156
Name:	cdn-all.xijingping.link
Address: 146.70.175.116
Name:	cdn-all.xijingping.link
Address: 8.209.114.189
Name:	cdn-all.xijingping.link
Address: 8.209.110.197
Name:	cdn-all.xijingping.link
Address: 132.145.25.225
Name:	cdn-all.xijingping.link
Address: 152.69.224.39
Name:	cdn-all.xijingping.link
Address: 47.254.184.19
Name:	cdn-all.xijingping.link
Address: 47.91.28.22
Name:	cdn-all.xijingping.link
Address: 150.230.126.165
Name:	cdn-all.xijingping.link
Address: 193.123.227.8
Name:	cdn-all.xijingping.link
Address: 47.91.91.244
Name:	cdn-all.xijingping.link
Address: 8.209.119.230
Name:	cdn-all.xijingping.link
Address: 8.222.211.16
Name:	cdn-all.xijingping.link
Address: 8.209.80.34
Name:	cdn-all.xijingping.link
Address: 8.209.74.66
Name:	cdn-all.xijingping.link
Address: 47.74.3.54
Name:	cdn-all.xijingping.link
Address: 38.180.22.226
Name:	cdn-all.xijingping.link
Address: 45.142.236.14
Name:	cdn-all.xijingping.link
Address: 146.70.175.110
Name:	cdn-all.xijingping.link
Address: 185.26.239.168
Name:	cdn-all.xijingping.link
Address: 47.254.169.130
Name:	cdn-all.xijingping.link
Address: 85.209.161.231
Name:	cdn-all.xijingping.link
Address: 146.70.175.98
Name:	cdn-all.xijingping.link
Address: 8.209.115.6
Name:	cdn-all.xijingping.link
Address: 85.209.161.153
Name:	cdn-all.xijingping.link
Address: 132.226.135.178
Name:	cdn-all.xijingping.link
Address: 85.209.161.230
Name:	cdn-all.xijingping.link
Address: 150.230.127.12
Name:	cdn-all.xijingping.link
Address: 140.238.96.75
Name:	cdn-all.xijingping.link
Address: 8.222.212.219
Name:	cdn-all.xijingping.link
Address: 8.209.89.87
Name:	cdn-all.xijingping.link
Address: 8.209.98.70
Name:	cdn-all.xijingping.link
Address: 47.91.72.92
Name:	cdn-all.xijingping.link
Address: 8.219.51.211
Name:	cdn-all.xijingping.link
Address: 85.209.161.246
Name:	cdn-all.xijingping.link
Address: 150.230.125.113
Name:	cdn-all.xijingping.link
Address: 150.230.113.253
Name:	cdn-all.xijingping.link
Address: 85.209.161.199
Name:	cdn-all.xijingping.link
Address: 152.67.128.158
Name:	cdn-all.xijingping.link
Address: 85.209.161.214
Name:	cdn-all.xijingping.link
Address: 8.222.198.105
Name:	cdn-all.xijingping.link
Address: 8.222.208.83
Name:	cdn-all.xijingping.link
Address: 85.209.161.192
Name:	cdn-all.xijingping.link
Address: 140.238.73.58
Name:	cdn-all.xijingping.link
Address: 85.209.161.251
Name:	cdn-all.xijingping.link
Address: 47.57.11.215
Name:	cdn-all.xijingping.link
Address: 140.238.68.165
Name:	cdn-all.xijingping.link
Address: 85.209.161.244
Name:	cdn-all.xijingping.link
Address: 140.238.98.60
Name:	cdn-all.xijingping.link
Address: 193.123.229.69
Name:	cdn-all.xijingping.link
Address: 152.67.216.91
Name:	cdn-all.xijingping.link
Address: 8.222.214.13
Name:	cdn-all.xijingping.link
Address: 152.67.148.56
Name:	cdn-all.xijingping.link
Address: 140.238.75.156
Name:	cdn-all.xijingping.link
Address: 38.180.18.14
Name:	cdn-all.xijingping.link
Address: 45.142.236.16
Name:	cdn-all.xijingping.link
Address: 47.91.65.45
Name:	cdn-all.xijingping.link
Address: 47.245.178.140
Name:	cdn-all.xijingping.link
Address: 85.209.161.98
Name:	cdn-all.xijingping.link
Address: 47.245.177.94
Name:	cdn-all.xijingping.link
Address: 8.209.97.115
Name:	cdn-all.xijingping.link
Address: 8.222.197.251
Name:	cdn-all.xijingping.link
Address: 140.238.72.40
Name:	cdn-all.xijingping.link
Address: 85.209.161.157
Name:	cdn-all.xijingping.link
Address: 150.230.123.63
Name:	cdn-all.xijingping.link
Address: 8.209.89.202
Name:	cdn-all.xijingping.link
Address: 85.209.161.203
Name:	cdn-all.xijingping.link
Address: 85.209.161.234
Name:	cdn-all.xijingping.link
Address: 8.219.66.156
Name:	cdn-all.xijingping.link
Address: 8.219.152.124
Name:	cdn-all.xijingping.link
Address: 47.254.173.216
Name:	cdn-all.xijingping.link
Address: 146.70.145.184
Name:	cdn-all.xijingping.link
Address: 8.222.137.192
Name:	cdn-all.xijingping.link
Address: 132.226.170.96
Name:	cdn-all.xijingping.link
Address: 140.238.98.219
Name:	cdn-all.xijingping.link
Address: 146.70.175.100
Name:	cdn-all.xijingping.link
Address: 85.209.161.138
Name:	cdn-all.xijingping.link
Address: 150.230.115.191
Name:	cdn-all.xijingping.link
Address: 8.209.116.203
Name:	cdn-all.xijingping.link
Address: 8.219.186.49
Name:	cdn-all.xijingping.link
Address: 140.238.78.122
Name:	cdn-all.xijingping.link
Address: 138.3.248.10
Name:	cdn-all.xijingping.link
Address: 45.62.121.154
Name:	cdn-all.xijingping.link
Address: 47.52.106.12
Name:	cdn-all.xijingping.link
Address: 85.209.161.195
Name:	cdn-all.xijingping.link
Address: 8.209.110.74
Name:	cdn-all.xijingping.link
Address: 85.209.161.141
Name:	cdn-all.xijingping.link
Address: 158.180.20.132
Name:	cdn-all.xijingping.link
Address: 141.147.86.220
Name:	cdn-all.xijingping.link
Address: 8.209.101.141
Name:	cdn-all.xijingping.link
Address: 158.180.23.72
Name:	cdn-all.xijingping.link
Address: 140.238.103.191
Name:	cdn-all.xijingping.link
Address: 140.238.96.182
Name:	cdn-all.xijingping.link
Address: 193.122.59.206
Name:	cdn-all.xijingping.link
Address: 193.123.224.89
Name:	cdn-all.xijingping.link
Address: 85.209.161.210
Name:	cdn-all.xijingping.link
Address: 140.238.100.34
Name:	cdn-all.xijingping.link
Address: 158.180.17.7
Name:	cdn-all.xijingping.link
Address: 85.209.161.243
Name:	cdn-all.xijingping.link
Address: 85.209.161.140
Name:	cdn-all.xijingping.link
Address: 85.209.161.226
Name:	cdn-all.xijingping.link
Address: 141.11.40.205
Name:	cdn-all.xijingping.link
Address: 140.238.74.156
Name:	cdn-all.xijingping.link
Address: 140.238.122.207
Name:	cdn-all.xijingping.link
Address: 146.70.175.123
Name:	cdn-all.xijingping.link
Address: 8.219.238.145
Name:	cdn-all.xijingping.link
Address: 8.222.193.208
Name:	cdn-all.xijingping.link
Address: 38.180.30.154
Name:	cdn-all.xijingping.link
Address: 140.238.96.11
Name:	cdn-all.xijingping.link
Address: 140.238.101.56
Name:	cdn-all.xijingping.link
Address: 8.222.212.172
Name:	cdn-all.xijingping.link
Address: 8.209.68.86
Name:	cdn-all.xijingping.link
Address: 8.219.170.170
Name:	cdn-all.xijingping.link
Address: 8.209.104.227
Name:	cdn-all.xijingping.link
Address: 47.254.178.213
Name:	cdn-all.xijingping.link
Address: 140.238.102.157
Name:	cdn-all.xijingping.link
Address: 85.209.161.139
Name:	cdn-all.xijingping.link
Address: 85.209.161.154
Name:	cdn-all.xijingping.link
Address: 150.230.113.136
Name:	cdn-all.xijingping.link
Address: 8.209.111.62
Name:	cdn-all.xijingping.link
Address: 47.91.73.189
Name:	cdn-all.xijingping.link
Address: 158.180.25.5
Name:	cdn-all.xijingping.link
Address: 8.219.173.108
Name:	cdn-all.xijingping.link
Address: 8.209.107.23
Name:	cdn-all.xijingping.link
Address: 150.230.248.105
Name:	cdn-all.xijingping.link
Address: 8.219.145.245
Name:	cdn-all.xijingping.link
Address: 140.238.99.30
Name:	cdn-all.xijingping.link
Address: 141.147.91.174
Name:	cdn-all.xijingping.link
Address: 45.142.236.17
Name:	cdn-all.xijingping.link
Address: 8.219.151.193
Name:	cdn-all.xijingping.link
Address: 150.230.114.247
Name:	cdn-all.xijingping.link
Address: 85.209.161.76
Name:	cdn-all.xijingping.link
Address: 8.209.74.233
Name:	cdn-all.xijingping.link
Address: 8.209.107.99
Name:	cdn-all.xijingping.link
Address: 193.122.2.248
Name:	cdn-all.xijingping.link
Address: 85.209.161.228
Name:	cdn-all.xijingping.link
Address: 140.238.79.195
Name:	cdn-all.xijingping.link
Address: 140.238.85.244
Name:	cdn-all.xijingping.link
Address: 47.245.182.164
Name:	cdn-all.xijingping.link
Address: 140.238.73.187
Name:	cdn-all.xijingping.link
Address: 140.238.78.230
Name:	cdn-all.xijingping.link
Address: 140.238.92.225
Name:	cdn-all.xijingping.link
Address: 85.209.161.219
Name:	cdn-all.xijingping.link
Address: 8.209.100.3
Name:	cdn-all.xijingping.link
Address: 85.209.161.227
Name:	cdn-all.xijingping.link
Address: 8.209.113.170
Name:	cdn-all.xijingping.link
Address: 150.230.124.177
Name:	cdn-all.xijingping.link
Address: 140.238.79.255
Name:	cdn-all.xijingping.link
Address: 8.209.100.83
Name:	cdn-all.xijingping.link
Address: 140.238.84.123
Name:	cdn-all.xijingping.link
Address: 8.219.161.81
Name:	cdn-all.xijingping.link
Address: 8.209.76.157
Name:	cdn-all.xijingping.link
Address: 158.180.57.62
Name:	cdn-all.xijingping.link
Address: 150.230.121.137
Name:	cdn-all.xijingping.link
Address: 8.219.111.147
Name:	cdn-all.xijingping.link
Address: 8.209.107.215
Name:	cdn-all.xijingping.link
Address: 140.238.123.239
Name:	cdn-all.xijingping.link
Address: 85.209.161.217
Name:	cdn-all.xijingping.link
Address: 140.238.121.20
Name:	cdn-all.xijingping.link
Address: 85.209.161.145
Name:	cdn-all.xijingping.link
Address: 140.238.73.44
Name:	cdn-all.xijingping.link
Address: 8.219.61.52
Name:	cdn-all.xijingping.link
Address: 150.230.249.198
Name:	cdn-all.xijingping.link
Address: 140.238.126.208
Name:	cdn-all.xijingping.link
Address: 8.222.221.109
Name:	cdn-all.xijingping.link
Address: 85.209.161.183
Name:	cdn-all.xijingping.link
Address: 85.209.161.238
Name:	cdn-all.xijingping.link
Address: 158.180.23.124
Name:	cdn-all.xijingping.link
Address: 140.238.73.95
Name:	cdn-all.xijingping.link
Address: 140.238.79.7
Name:	cdn-all.xijingping.link
Address: 38.180.23.209
Name:	cdn-all.xijingping.link
Address: 8.209.66.194
Name:	cdn-all.xijingping.link
Address: 8.219.159.232
Name:	cdn-all.xijingping.link
Address: 85.209.161.163
Name:	cdn-all.xijingping.link
Address: 138.3.245.234
Name:	cdn-all.xijingping.link
Address: 140.238.64.75
Name:	cdn-all.xijingping.link
Address: 140.238.70.158
Name:	cdn-all.xijingping.link
Address: 8.222.152.165
Name:	cdn-all.xijingping.link
Address: 140.238.86.246
Name:	cdn-all.xijingping.link
Address: 85.209.161.166
Name:	cdn-all.xijingping.link
Address: 140.238.100.48
Name:	cdn-all.xijingping.link
Address: 8.222.202.163
Name:	cdn-all.xijingping.link
Address: 144.24.91.134
Name:	cdn-all.xijingping.link
Address: 85.209.161.224
Name:	cdn-all.xijingping.link
Address: 85.209.161.240
Name:	cdn-all.xijingping.link
Address: 47.254.173.121
Name:	cdn-all.xijingping.link
Address: 85.209.161.171
Name:	cdn-all.xijingping.link
Address: 8.211.0.8
Name:	cdn-all.xijingping.link
Address: 130.61.140.15
Name:	cdn-all.xijingping.link
Address: 85.209.161.144
Name:	cdn-all.xijingping.link
Address: 146.70.175.104
Name:	cdn-all.xijingping.link
Address: 150.230.118.254
Name:	cdn-all.xijingping.link
Address: 140.238.101.171
Name:	cdn-all.xijingping.link
Address: 47.91.77.165
Name:	cdn-all.xijingping.link
Address: 140.238.99.107
Name:	cdn-all.xijingping.link
Address: 85.209.161.248
Name:	cdn-all.xijingping.link
Address: 140.238.98.239
Name:	cdn-all.xijingping.link
Address: 140.238.101.26
Name:	cdn-all.xijingping.link
Address: 176.97.72.215
Name:	cdn-all.xijingping.link
Address: 8.209.66.63
Name:	cdn-all.xijingping.link
Address: 140.238.103.184
Name:	cdn-all.xijingping.link
Address: 8.219.197.111
Name:	cdn-all.xijingping.link
Address: 146.70.175.111
Name:	cdn-all.xijingping.link
Address: 47.245.5.235
Name:	cdn-all.xijingping.link
Address: 140.238.87.156
Name:	cdn-all.xijingping.link
Address: 8.219.247.203
Name:	cdn-all.xijingping.link
Address: 85.209.161.200
Name:	cdn-all.xijingping.link
Address: 150.230.255.61
Name:	cdn-all.xijingping.link
Address: 8.222.210.182
Name:	cdn-all.xijingping.link
Address: 8.219.122.96
Name:	cdn-all.xijingping.link
Address: 140.238.92.181
Name:	cdn-all.xijingping.link
Address: 47.242.63.164
Name:	cdn-all.xijingping.link
Address: 8.219.173.201
Name:	cdn-all.xijingping.link
Address: 85.209.161.135
Name:	cdn-all.xijingping.link
Address: 85.209.161.177
Name:	cdn-all.xijingping.link
Address: 8.219.72.51
Name:	cdn-all.xijingping.link
Address: 8.222.253.235
Name:	cdn-all.xijingping.link
Address: 85.209.161.222
Name:	cdn-all.xijingping.link
Address: 47.254.169.244
Name:	cdn-all.xijingping.link
Address: 146.70.175.109
Name:	cdn-all.xijingping.link
Address: 8.209.119.223
Name:	cdn-all.xijingping.link
Address: 140.238.78.251
Name:	cdn-all.xijingping.link
Address: 47.91.79.122
Name:	cdn-all.xijingping.link
Address: 8.222.209.223
Name:	cdn-all.xijingping.link
Address: 140.238.10.15
Name:	cdn-all.xijingping.link
Address: 8.222.138.164
Name:	cdn-all.xijingping.link
Address: 8.222.213.221
Name:	cdn-all.xijingping.link
Address: 8.222.255.15
Name:	cdn-all.xijingping.link
Address: 47.254.143.160
Name:	cdn-all.xijingping.link
Address: 140.238.75.0
Name:	cdn-all.xijingping.link
Address: 158.180.21.151
Name:	cdn-all.xijingping.link
Address: 140.238.19.195
Name:	cdn-all.xijingping.link
Address: 47.91.94.28
Name:	cdn-all.xijingping.link
Address: 47.254.175.139
Name:	cdn-all.xijingping.link
Address: 140.238.64.107
Name:	cdn-all.xijingping.link
Address: 85.209.161.159
Name:	cdn-all.xijingping.link
Address: 8.209.64.123
Name:	cdn-all.xijingping.link
Address: 150.109.146.182
Name:	cdn-all.xijingping.link
Address: 8.222.222.64
Name:	cdn-all.xijingping.link
Address: 8.219.179.34
Name:	cdn-all.xijingping.link
Address: 150.230.114.184
Name:	cdn-all.xijingping.link
Address: 47.91.72.242
Name:	cdn-all.xijingping.link
Address: 140.238.76.165
Name:	cdn-all.xijingping.link
Address: 47.91.75.244
Name:	cdn-all.xijingping.link
Address: 85.209.161.209
Name:	cdn-all.xijingping.link
Address: 152.70.89.11
Name:	cdn-all.xijingping.link
Address: 140.238.98.109
Name:	cdn-all.xijingping.link
Address: 8.209.118.1
Name:	cdn-all.xijingping.link
Address: 193.122.61.235
Name:	cdn-all.xijingping.link
Address: 140.238.84.78
Name:	cdn-all.xijingping.link
Address: 85.209.161.239
Name:	cdn-all.xijingping.link
Address: 140.238.122.108
Name:	cdn-all.xijingping.link
Address: 146.70.169.115
Name:	cdn-all.xijingping.link
Address: 47.245.179.25
Name:	cdn-all.xijingping.link
Address: 8.222.187.4
Name:	cdn-all.xijingping.link
